_id,neighborhood,african_american,american_indian,asian__not_pacific_islander,hispanic,multiracial,native_hawaiian_or_other_pacific_islander,white,total_students_enrolled,student_count_redactions,attending_feeder,attending_nonfeeder,total_with_feeder_status,feeder_count_redactions,grade_level
1,Allegheny Center,,,,,,,,,Y,,,,,Pre-K
2,Allegheny West,,,,,,,,,N,,,,,Pre-K
3,Allentown,,,,,,,,,Y,,,,,Pre-K
4,Arlington,,,,,,,,,Y,,,,,Pre-K
5,Arlington Heights,,,,,,,,,N,,,,,Pre-K
6,Banksville,,,,,,,,,Y,,,,,Pre-K
7,Bedford Dwellings,12,,,,,,,12,N,,,,,Pre-K
8,Beechview,,,,13,,,19,44,Y,,,,,Pre-K
9,Beltzhoover,,,,,,,,,Y,,,,,Pre-K
10,Bloomfield,,,,,,,16,21,Y,,,,,Pre-K
11,Bluff,,,,,,,,,Y,,,,,Pre-K
12,Bon Air,,,,,,,,,Y,,,,,Pre-K
13,Brighton Heights,23,,,,,,,32,Y,,,,,Pre-K
14,Brookline,,,,,,,37,57,Y,,,,,Pre-K
15,California-Kirkbride,,,,,,,,,Y,,,,,Pre-K
16,Carrick,24,,12,,,,20,64,Y,,,,,Pre-K
17,Central Lawrenceville,,,,,,,,,Y,,,,,Pre-K
18,Central Northside,11,,,,,,,16,Y,,,,,Pre-K
19,Central Oakland,,,,,,,,,Y,,,,,Pre-K
20,Chartiers City,,,,,,,,,Y,,,,,Pre-K
21,Chateau,,,,,,,,,Y,,,,,Pre-K
22,Crafton Heights,23,,,,,,,36,Y,,,,,Pre-K
23,Crawford-Roberts,17,,,,,,,17,N,,,,,Pre-K
24,Duquesne Heights,,,,,,,,,Y,,,,,Pre-K
25,East Allegheny,,,,,,,,,Y,,,,,Pre-K
26,East Carnegie,,,,,,,,,Y,,,,,Pre-K
27,East Hills,42,,,,,,,44,Y,,,,,Pre-K
28,East Liberty,24,,,,,,,32,Y,,,,,Pre-K
29,Elliott,11,,,,,,,12,Y,,,,,Pre-K
30,Esplen,,,,,,,,,Y,,,,,Pre-K
31,Fairywood,,,,,,,,,Y,,,,,Pre-K
32,Fineview,12,,,,,,,14,Y,,,,,Pre-K
33,Friendship,,,,,,,,,Y,,,,,Pre-K
34,Garfield,22,,,,,,,33,Y,,,,,Pre-K
35,Glen Hazel,,,,,,,,,Y,,,,,Pre-K
36,Golden Triangle,,,,,,,,,Y,,,,,Pre-K
37,Greenfield,,,,,,,,16,Y,,,,,Pre-K
38,Hays,,,,,,,,,N,,,,,Pre-K
39,Hazelwood,,,,,,,,,Y,,,,,Pre-K
40,Highland Park,,,,,,,12,30,Y,,,,,Pre-K
41,Homewood North,34,,,,,,,36,Y,,,,,Pre-K
42,Homewood South,41,,,,,,,46,Y,,,,,Pre-K
43,Homewood West,12,,,,,,,12,N,,,,,Pre-K
44,Knoxville,,,,,,,,15,Y,,,,,Pre-K
45,Larimer,,,,,,,,12,Y,,,,,Pre-K
46,Lincoln Place,,,,,,,,,Y,,,,,Pre-K
47,Lincoln-Lemington-Belmar,24,,,,,,,28,Y,,,,,Pre-K
48,Lower Lawrenceville,,,,,,,,,Y,,,,,Pre-K
49,Manchester,,,,,,,,13,Y,,,,,Pre-K
50,Marshall-Shadeland,17,,,,,,,31,Y,,,,,Pre-K
51,Middle Hill,16,,,,,,,20,Y,,,,,Pre-K
52,Morningside,,,,,,,,14,Y,,,,,Pre-K
53,Mount Oliver,,,,,,,,,Y,,,,,Pre-K
54,Mount Washington,,,,,,,,,Y,,,,,Pre-K
55,Mt. Oliver Borough,,,,,,,,13,Y,,,,,Pre-K
56,NULL,,,,,,,,,N,,,,,Pre-K
57,New Homestead,,,,,,,,,Y,,,,,Pre-K
58,North Oakland,,,,,,,,,Y,,,,,Pre-K
59,Northview Heights,18,,,,,,,18,N,,,,,Pre-K
60,Oakwood,,,,,,,,,Y,,,,,Pre-K
61,Overbrook,,,,,,,,,Y,,,,,Pre-K
62,Perry North,17,,,,,,11,41,Y,,,,,Pre-K
63,Perry South,22,,,,,,,27,Y,,,,,Pre-K
64,Point Breeze,,,,,,,,11,Y,,,,,Pre-K
65,Point Breeze North,,,,,,,,,Y,,,,,Pre-K
66,Polish Hill,,,,,,,,,Y,,,,,Pre-K
67,Regent Square,,,,,,,,,Y,,,,,Pre-K
68,Ridgemont,,,,,,,,,N,,,,,Pre-K
69,Saint Clair,,,,,,,,,N,,,,,Pre-K
70,Shadyside,,,,,,,,17,Y,,,,,Pre-K
71,Sheraden,45,,,,,,,58,Y,,,,,Pre-K
72,South Oakland,,,,,,,,,Y,,,,,Pre-K
73,South Shore,,,,,,,,,N,,,,,Pre-K
74,South Side Flats,,,,,,,,,Y,,,,,Pre-K
75,South Side Slopes,,,,,,,,,Y,,,,,Pre-K
76,Spring Garden,,,,,,,,,Y,,,,,Pre-K
77,Spring Hill-City View,11,,,,,,,16,Y,,,,,Pre-K
78,Squirrel Hill North,,,,,,,,,Y,,,,,Pre-K
79,Squirrel Hill South,,,11,,,,,29,Y,,,,,Pre-K
80,Stanton Heights,14,,,,,,,25,Y,,,,,Pre-K
81,Strip District,,,,,,,,,N,,,,,Pre-K
82,Summer Hill,,,,,,,,,Y,,,,,Pre-K
83,Swisshelm Park,,,,,,,,,Y,,,,,Pre-K
84,Terrace Village,32,,,,,,,36,Y,,,,,Pre-K
85,Troy Hill,,,,,,,,,Y,,,,,Pre-K
86,Upper Hill,,,,,,,,,Y,,,,,Pre-K
87,Upper Lawrenceville,,,,,,,,11,Y,,,,,Pre-K
88,West End,,,,,,,,,Y,,,,,Pre-K
89,West Oakland,,,,,,,,,Y,,,,,Pre-K
90,Westwood,,,,,,,,26,Y,,,,,Pre-K
91,Wilkinsburg Borough,,,,,,,,,Y,,,,,Pre-K
92,Windgap,,,,,,,,12,Y,,,,,Pre-K
93,Allegheny Center,35,,,,,,,39,Y,28,11,39,,K-5
94,Allegheny West,,,,,,,,,Y,,,,Y,K-5
95,Allentown,87,,,,16,,27,133,Y,81,52,133,,K-5
96,Arlington,31,,,,,,33,74,Y,36,38,74,,K-5
97,Arlington Heights,18,,,,,,,21,Y,,,21,Y,K-5
98,Banksville,,,22,,11,,46,88,Y,72,16,88,,K-5
99,Bedford Dwellings,107,,,,,,,112,Y,72,40,112,,K-5
100,Beechview,85,,,85,40,,125,339,Y,247,92,339,,K-5
101,Beltzhoover,84,,,,16,,,106,Y,49,57,106,,K-5
102,Bloomfield,21,,,,,,84,125,Y,44,81,125,,K-5
103,Bluff,24,,,,,,,29,Y,12,17,29,,K-5
104,Bon Air,,,,,,,14,17,Y,,,17,Y,K-5
105,Brighton Heights,143,,,,34,,105,296,Y,163,133,296,,K-5
106,Brookline,78,,19,28,73,,328,526,N,359,167,526,,K-5
107,California-Kirkbride,46,,,,,,,55,Y,28,27,55,,K-5
108,Carrick,150,,73,22,83,,213,541,N,392,149,541,,K-5
109,Central Lawrenceville,,,,,13,,32,54,Y,22,32,54,,K-5
110,Central Northside,41,,,,,,28,73,Y,,,73,Y,K-5
111,Central Oakland,,,,,,,,,Y,,,,Y,K-5
112,Chartiers City,13,,,,,,,15,Y,,,15,Y,K-5
113,Crafton Heights,144,,,,33,,43,230,Y,85,145,230,,K-5
114,Crawford-Roberts,91,,,,,,,98,Y,56,42,98,,K-5
115,Duquesne Heights,,,,,,,27,41,Y,,,41,Y,K-5
116,East Allegheny,,,,,,,14,34,Y,12,22,34,,K-5
117,East Carnegie,,,,,,,,12,Y,,,12,Y,K-5
118,East Hills,255,,,,14,,,275,Y,175,100,275,,K-5
119,East Liberty,173,,,,20,,37,247,Y,136,111,247,,K-5
120,Elliott,58,,,,16,,23,98,Y,44,54,98,,K-5
121,Esplen,,,,,,,,,Y,,,,Y,K-5
122,Fairywood,14,,,,,,,46,Y,21,25,46,,K-5
123,Fineview,37,,,,,,,53,Y,29,24,53,,K-5
124,Friendship,,,,,,,,20,Y,,,20,Y,K-5
125,Garfield,187,,,,,,,211,Y,82,129,211,,K-5
126,Glen Hazel,28,,,,,,,28,N,,,28,Y,K-5
127,Golden Triangle,,,,,,,,,Y,,,,Y,K-5
128,Greenfield,19,,13,,17,,150,206,Y,171,35,206,,K-5
129,Hays,,,,,,,,14,Y,,,14,Y,K-5
130,Hazelwood,154,,,,23,,38,221,Y,132,89,221,,K-5
131,Highland Park,57,,,,15,,91,177,Y,52,125,177,,K-5
132,Homewood North,261,,,,11,,,282,Y,178,104,282,,K-5
133,Homewood South,203,,,,12,,,218,Y,147,71,218,,K-5
134,Homewood West,57,,,,,,,58,Y,36,22,58,,K-5
135,Knoxville,168,,,13,29,,40,257,Y,134,123,257,,K-5
136,Larimer,112,,,,,,,133,Y,67,66,133,,K-5
137,Lincoln Place,,,,,12,,84,108,Y,78,30,108,,K-5
138,Lincoln-Lemington-Belmar,190,,,,13,,,208,Y,103,105,208,,K-5
139,Lower Lawrenceville,15,,,,,,22,47,Y,27,20,47,,K-5
140,Manchester,49,,,,,,,66,Y,33,33,66,,K-5
141,Marshall-Shadeland,135,,,,34,,43,218,Y,133,85,218,,K-5
142,Middle Hill,110,,,,,,,123,Y,73,50,123,,K-5
143,Morningside,17,,,,,,53,82,Y,25,57,82,,K-5
144,Mount Oliver,16,,,,,,,24,Y,,,24,Y,K-5
145,Mount Washington,68,,,,31,,86,195,Y,136,59,195,,K-5
146,Mt. Oliver Borough,104,,20,18,27,,40,209,N,95,111,206,,K-5
147,New Homestead,,,,,,,11,20,Y,,,20,Y,K-5
148,North Oakland,,,,,,,,,Y,,,,Y,K-5
149,Northview Heights,243,,,,,,,254,Y,108,146,254,,K-5
150,Oakwood,,,17,,,,18,44,Y,11,33,44,,K-5
151,Overbrook,17,,,,,,84,120,Y,67,53,120,,K-5
152,Perry North,90,,,,21,,64,182,Y,74,108,182,,K-5
153,Perry South,131,,,13,26,,16,189,Y,51,138,189,,K-5
154,Point Breeze,,,,,,,72,99,Y,63,36,99,,K-5
155,Point Breeze North,28,,,,,,16,52,Y,28,24,52,,K-5
156,Polish Hill,,,,,,,,23,Y,12,11,23,,K-5
157,Regent Square,,,,,,,,,Y,,,,Y,K-5
158,Ridgemont,,,,,,,,,Y,,,,Y,K-5
159,Saint Clair,,,,,,,,13,Y,,,13,Y,K-5
160,Shadyside,14,,42,,14,,39,116,Y,97,19,116,,K-5
161,Sheraden,189,,,,49,,32,275,Y,185,90,275,,K-5
162,South Oakland,19,,,,,,,23,Y,,,23,Y,K-5
163,South Shore,,,,,,,,,Y,,,,Y,K-5
164,South Side Flats,,,,,,,28,53,Y,41,12,53,,K-5
165,South Side Slopes,28,,,,,,37,83,Y,43,40,83,,K-5
166,Spring Garden,,,,,,,20,34,Y,16,18,34,,K-5
167,Spring Hill-City View,51,,,,16,,44,116,Y,75,41,116,,K-5
168,Squirrel Hill North,,,13,,11,,80,109,Y,,,109,Y,K-5
169,Squirrel Hill South,15,,52,,33,,175,286,Y,243,43,286,,K-5
170,Stanton Heights,65,,,,12,,52,139,Y,53,86,139,,K-5
171,Strip District,,,,,,,,,Y,,,,Y,K-5
172,Summer Hill,,,,,,,,16,Y,,,16,Y,K-5
173,Swisshelm Park,,,,,,,,,Y,,,,Y,K-5
174,Terrace Village,177,,,,16,,,200,Y,86,114,200,,K-5
175,Troy Hill,21,,,,,,27,56,Y,29,27,56,,K-5
176,Upper Hill,54,,,,11,,,70,Y,26,44,70,,K-5
177,Upper Lawrenceville,,,,,,,32,51,Y,32,19,51,,K-5
178,West End,13,,,,,,,17,Y,,,17,Y,K-5
179,West Oakland,21,,,,,,,26,Y,12,14,26,,K-5
180,Westwood,14,,64,,,,34,126,Y,60,66,126,,K-5
181,Wilkinsburg Borough,,,,,,,,11,Y,,,11,Y,K-5
182,Windgap,23,,,,,,,40,Y,28,12,40,,K-5
183,Allegheny Center,20,,,,,,,23,Y,,,23,Y,6-8
184,Allegheny West,,,,,,,,,Y,,,,Y,6-8
185,Allentown,52,,,,12,,19,84,Y,52,32,84,,6-8
186,Arlington,35,,,,,,,49,Y,28,21,49,,6-8
187,Arlington Heights,,,,,,,,,Y,,,,Y,6-8
188,Banksville,,,,,,,24,39,Y,17,22,39,,6-8
189,Bedford Dwellings,47,,,,,,,48,Y,21,27,48,,6-8
190,Beechview,49,,,36,23,,84,196,Y,70,126,196,,6-8
191,Beltzhoover,61,,,,,,,69,Y,30,39,69,,6-8
192,Bloomfield,,,,,,,30,50,Y,21,29,50,,6-8
193,Bluff,,,,,,,,11,Y,,,11,Y,6-8
194,Bon Air,,,,,,,,18,Y,,,18,Y,6-8
195,Brighton Heights,70,,,,12,,30,119,Y,54,65,119,,6-8
196,Brookline,35,,,18,36,,177,276,Y,166,110,276,,6-8
197,California-Kirkbride,24,,,,,,,29,Y,12,17,29,,6-8
198,Carrick,93,,28,,32,,130,293,Y,178,115,293,,6-8
199,Central Lawrenceville,,,,,,,23,34,Y,,,34,Y,6-8
200,Central Northside,18,,,,,,,27,Y,,,27,Y,6-8
201,Central Oakland,,,,,,,,,Y,,,,Y,6-8
202,Chartiers City,,,,,,,,,Y,,,,Y,6-8
203,Crafton Heights,71,,,,15,,27,119,Y,48,71,119,,6-8
204,Crawford-Roberts,50,,,,,,,51,Y,17,34,51,,6-8
205,Duquesne Heights,,,,,,,,14,Y,,,14,Y,6-8
206,East Allegheny,,,,,,,,15,Y,,,15,Y,6-8
207,East Carnegie,,,,,,,,,Y,,,,Y,6-8
208,East Hills,118,,,,,,,130,Y,65,65,130,,6-8
209,East Liberty,81,,,,,,,104,Y,28,76,104,,6-8
210,Elliott,35,,,,,,12,60,Y,29,31,60,,6-8
211,Esplen,,,,,,,,,Y,,,,Y,6-8
212,Fairywood,,,,,,,,18,Y,,,18,Y,6-8
213,Fineview,,,,,,,,12,Y,,,12,Y,6-8
214,Friendship,,,,,,,,11,Y,,,11,Y,6-8
215,Garfield,110,,,,,,,128,Y,55,73,128,,6-8
216,Glen Hazel,18,,,,,,,18,N,,,18,Y,6-8
217,Golden Triangle,,,,,,,,,Y,,,,Y,6-8
218,Greenfield,,,,,14,,71,108,Y,74,34,108,,6-8
219,Hays,,,,,,,,15,Y,,,15,Y,6-8
220,Hazelwood,101,,,,,,36,152,Y,99,53,152,,6-8
221,Highland Park,24,,,,,,34,72,Y,,,72,Y,6-8
222,Homewood North,127,,,,,,,131,Y,45,86,131,,6-8
223,Homewood South,88,,,,,,,91,Y,36,55,91,,6-8
224,Homewood West,21,,,,,,,21,N,,,21,Y,6-8
225,Knoxville,105,,,,22,,30,169,Y,85,84,169,,6-8
226,Larimer,45,,,,,,,54,Y,14,40,54,,6-8
227,Lincoln Place,,,,,,,33,51,Y,37,14,51,,6-8
228,Lincoln-Lemington-Belmar,116,,,,,,,128,Y,47,81,128,,6-8
229,Lower Lawrenceville,,,,,,,,16,Y,,,16,Y,6-8
230,Manchester,29,,,,,,,39,Y,17,22,39,,6-8
231,Marshall-Shadeland,67,,,,14,,14,99,Y,59,40,99,,6-8
232,Middle Hill,39,,,,,,,41,Y,19,22,41,,6-8
233,Morningside,15,,,,,,21,40,Y,12,28,40,,6-8
234,Mount Oliver,13,,,,,,,24,Y,,,24,Y,6-8
235,Mount Washington,36,,,,20,,49,110,Y,65,45,110,,6-8
236,Mt. Oliver Borough,56,,,12,15,,25,113,Y,39,74,113,,6-8
237,NULL,,,,,,,,,Y,,,,Y,6-8
238,New Homestead,,,,,,,,,Y,,,,Y,6-8
239,Northview Heights,116,,,,,,,119,Y,55,64,119,,6-8
240,Oakwood,,,,,,,,,Y,,,,Y,6-8
241,Overbrook,11,,,,,,50,70,Y,45,25,70,,6-8
242,Perry North,41,,,,,,30,83,Y,37,46,83,,6-8
243,Perry South,92,,,,,,,108,Y,29,79,108,,6-8
244,Point Breeze,,,,,,,32,45,Y,21,24,45,,6-8
245,Point Breeze North,,,,,,,11,25,Y,,,25,Y,6-8
246,Polish Hill,,,,,,,,,Y,,,,Y,6-8
247,Regent Square,,,,,,,,,Y,,,,Y,6-8
248,Ridgemont,,,,,,,,,Y,,,,Y,6-8
249,Saint Clair,,,,,,,,,Y,,,,Y,6-8
250,Shadyside,,,,,,,13,39,Y,26,13,39,,6-8
251,Sheraden,110,,,,21,,14,156,Y,95,61,156,,6-8
252,South Oakland,,,,,,,,13,Y,,,13,Y,6-8
253,South Side Flats,,,,,,,,16,Y,,,16,Y,6-8
254,South Side Slopes,11,,,,,,24,52,Y,20,32,52,,6-8
255,Spring Garden,,,,,,,,12,Y,,,12,Y,6-8
256,Spring Hill-City View,18,,,,,,20,47,Y,33,14,47,,6-8
257,Squirrel Hill North,,,,,,,48,61,Y,42,19,61,,6-8
258,Squirrel Hill South,13,,,,11,,79,115,Y,77,38,115,,6-8
259,Stanton Heights,40,,,,,,27,75,Y,32,43,75,,6-8
260,Strip District,,,,,,,,,Y,,,,Y,6-8
261,Summer Hill,,,,,,,,12,Y,,,12,Y,6-8
262,Swisshelm Park,,,,,,,,,Y,,,,Y,6-8
263,Terrace Village,62,,,,,,,67,Y,13,54,67,,6-8
264,Troy Hill,18,,,,,,19,41,Y,29,12,41,,6-8
265,Upper Hill,27,,,,,,,34,Y,12,22,34,,6-8
266,Upper Lawrenceville,,,,,,,17,26,Y,14,12,26,,6-8
267,West End,,,,,,,,,Y,,,,Y,6-8
268,West Oakland,11,,,,,,,11,N,,,11,Y,6-8
269,Westwood,,,19,,,,24,55,Y,34,21,55,,6-8
270,Wilkinsburg Borough,94,,,,,,,98,Y,,,98,Y,6-8
271,Windgap,17,,,,,,,27,Y,14,13,27,,6-8
272,Allegheny Center,14,,,,,,,18,Y,,,18,Y,9-12
273,Allegheny West,,,,,,,,,Y,,,,Y,9-12
274,Allentown,48,,,,,,,67,Y,35,32,67,,9-12
275,Arlington,28,,,,,,28,60,Y,37,23,60,,9-12
276,Arlington Heights,,,,,,,,,Y,,,,Y,9-12
277,Banksville,,,,,,,26,43,Y,29,14,43,,9-12
278,Bedford Dwellings,47,,,,,,,48,Y,26,22,48,,9-12
279,Beechview,53,,,43,18,,98,215,Y,165,50,215,,9-12
280,Beltzhoover,51,,,,,,,70,Y,34,36,70,,9-12
281,Bloomfield,12,,,,,,33,65,Y,,,65,Y,9-12
282,Bluff,,,,,,,,,Y,,,,Y,9-12
283,Bon Air,,,,,,,13,18,Y,,,18,Y,9-12
284,Brighton Heights,78,,,,19,,50,151,Y,46,105,151,,9-12
285,Brookline,40,,14,17,22,,216,310,Y,190,120,310,,9-12
286,California-Kirkbride,28,,,,,,,33,Y,13,20,33,,9-12
287,Carrick,95,,44,15,41,,183,378,N,233,145,378,,9-12
288,Central Lawrenceville,,,,,,,36,46,Y,,,46,Y,9-12
289,Central Northside,22,,,,,,,34,Y,,,34,Y,9-12
290,Central Oakland,,,,,,,,,Y,,,,Y,9-12
291,Chartiers City,,,,,,,,,Y,,,,Y,9-12
292,Crafton Heights,79,,,,17,,51,154,Y,118,36,154,,9-12
293,Crawford-Roberts,59,,,,,,,62,Y,26,36,62,,9-12
294,Duquesne Heights,,,,,,,16,22,Y,,,22,Y,9-12
295,East Allegheny,,,,,,,,20,Y,,,20,Y,9-12
296,East Carnegie,,,,,,,,,Y,,,,Y,9-12
297,East Hills,118,,,,,,,120,Y,65,55,120,,9-12
298,East Liberty,90,,,,,,,113,Y,47,66,113,,9-12
299,Elliott,39,,,,,,11,59,Y,41,18,59,,9-12
300,Esplen,,,,,,,,,Y,,,,Y,9-12
301,Fairywood,15,,,,,,,22,Y,,,22,Y,9-12
302,Fineview,13,,,,,,,18,Y,,,18,Y,9-12
303,Friendship,,,,,,,,20,Y,,,20,Y,9-12
304,Garfield,128,,,,,,11,148,Y,38,110,148,,9-12
305,Glen Hazel,20,,,,,,,22,Y,,,22,Y,9-12
306,Golden Triangle,,,,,,,,,Y,,,,Y,9-12
307,Greenfield,14,,,,12,,114,157,Y,104,53,157,,9-12
308,Hays,,,,,,,,11,Y,,,11,Y,9-12
309,Hazelwood,135,,,,,,46,194,Y,145,49,194,,9-12
310,Highland Park,43,,,,,,74,133,Y,,,133,Y,9-12
311,Homewood North,129,,,,,,,140,Y,83,57,140,,9-12
312,Homewood South,116,,,,,,,122,Y,67,55,122,,9-12
313,Homewood West,24,,,,,,,27,Y,,,27,Y,9-12
314,Knoxville,121,,,11,13,,26,175,Y,107,68,175,,9-12
315,Larimer,52,,,,,,,57,Y,20,37,57,,9-12
316,Lincoln Place,15,,,,,,53,78,Y,,,78,Y,9-12
317,Lincoln-Lemington-Belmar,134,,,,,,,144,Y,78,66,144,,9-12
318,Lower Lawrenceville,,,,,,,,18,Y,,,18,Y,9-12
319,Manchester,35,,,,,,,44,Y,12,32,44,,9-12
320,Marshall-Shadeland,95,,,,,,14,119,Y,55,64,119,,9-12
321,Middle Hill,41,,,,,,,44,Y,15,29,44,,9-12
322,Morningside,11,,,,,,24,43,Y,,,43,Y,9-12
323,Mount Oliver,13,,,,,,,21,Y,,,21,Y,9-12
324,Mount Washington,40,,,,15,,48,105,Y,80,25,105,,9-12
325,Mt. Oliver Borough,79,,,,16,,30,144,Y,81,63,144,,9-12
326,New Homestead,,,,,,,28,38,Y,,,38,Y,9-12
327,North Oakland,,,,,,,,,Y,,,,Y,9-12
328,Northview Heights,129,,,,,,,136,Y,42,94,136,,9-12
329,Oakwood,,,,,,,,17,Y,,,17,Y,9-12
330,Overbrook,,,,,,,55,74,Y,43,31,74,,9-12
331,Perry North,47,,,,14,,26,91,Y,40,51,91,,9-12
332,Perry South,100,,,,,,,119,Y,54,65,119,,9-12
333,Point Breeze,,,,,,,136,162,Y,118,44,162,,9-12
334,Point Breeze North,39,,,,,,,52,Y,39,13,52,,9-12
335,Polish Hill,,,,,,,,11,Y,,,11,Y,9-12
336,Regent Square,,,,,,,24,27,Y,,,27,Y,9-12
337,Ridgemont,,,,,,,,,Y,,,,Y,9-12
338,Saint Clair,,,,,,,,,Y,,,,Y,9-12
339,Shadyside,,,,,,,31,45,Y,31,14,45,,9-12
340,Sheraden,146,,,,19,,29,205,Y,138,67,205,,9-12
341,South Oakland,25,,,,,,,40,Y,,,40,Y,9-12
342,South Side Flats,,,,,,,21,40,Y,17,23,40,,9-12
343,South Side Slopes,,,,,,,27,42,Y,21,21,42,,9-12
344,Spring Garden,,,,,,,,16,Y,,,16,Y,9-12
345,Spring Hill-City View,33,,,,,,16,60,Y,26,34,60,,9-12
346,Squirrel Hill North,,,12,,12,,125,158,Y,115,43,158,,9-12
347,Squirrel Hill South,12,,14,14,17,,192,249,N,190,59,249,,9-12
348,Stanton Heights,53,,,,12,,25,93,Y,17,76,93,,9-12
349,Strip District,,,,,,,,,Y,,,,Y,9-12
350,Summer Hill,,,,,,,,13,Y,,,13,Y,9-12
351,Swisshelm Park,,,,,,,30,36,Y,,,36,Y,9-12
352,Terrace Village,98,,,,,,,98,N,42,56,98,,9-12
353,Troy Hill,15,,,,,,26,44,Y,14,30,44,,9-12
354,Upper Hill,36,,,,,,,40,Y,17,23,40,,9-12
355,Upper Lawrenceville,,,,,,,13,24,Y,,,24,Y,9-12
356,West End,,,,,,,,,Y,,,,Y,9-12
357,West Oakland,13,,,,,,,14,Y,,,14,Y,9-12
358,Westwood,,,17,,,,34,62,Y,41,21,62,,9-12
359,Wilkinsburg Borough,178,,,,,,,194,Y,,,194,Y,9-12
360,Windgap,19,,,,,,,31,Y,19,12,31,,9-12
